=== SYSTEM INFO ===
System: Windows
Node Name: DESKTOP-07C8K6R
Release: 11
Version: 10.0.26100
Machine: AMD64
Processor: Intel64 Family 6 Model 154 Stepping 3, GenuineIntel

=== RUNNING PROCESSES ===
PID: 0, Name: System Idle Process, User: NT AUTHORITY\SYSTEM
PID: 4, Name: System, User: NT AUTHORITY\SYSTEM
PID: 188, Name: , User: None
PID: 232, Name: Registry, User: None
PID: 388, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
PID: 676, Name: csrss.exe, User: None
PID: 700, Name: smss.exe, User: None
PID: 1076, Name: wininit.exe, User: None
PID: 1084, Name: csrss.exe, User: None
PID: 1224, Name: services.exe, User: None
PID: 1232, Name: LsaIso.exe, User: None
PID: 1252, Name: lsass.exe, User: None
PID: 1400, Name: svchost.exe, User: None
PID: 1428, Name: fontdrvhost.exe, User: None
PID: 1444, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 1504, Name: WUDFHost.exe, User: None
PID: 1568, Name: svchost.exe, User: None
PID: 1624, Name: svchost.exe, User: None
PID: 1696, Name: WUDFHost.exe, User: None
PID: 1792, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 1824, Name: svchost.exe, User: None
PID: 1864, Name: svchost.exe, User: None
PID: 1880, Name: svchost.exe, User: None
PID: 1932, Name: svchost.exe, User: None
PID: 1984, Name: svchost.exe, User: None
PID: 1992, Name: svchost.exe, User: None
PID: 2008, Name: svchost.exe, User: None
PID: 2060, Name: svchost.exe, User: None
PID: 2124, Name: svchost.exe, User: None
PID: 2132, Name: svchost.exe, User: None
PID: 2148, Name: svchost.exe, User: None
PID: 2156, Name: svchost.exe, User: None
PID: 2288, Name: svchost.exe, User: None
PID: 2304, Name: svchost.exe, User: None
PID: 2328, Name: IntelCpHDCPSvc.exe, User: None
PID: 2336, Name: svchost.exe, User: None
PID: 2352, Name: svchost.exe, User: None
PID: 2384, Name: svchost.exe, User: None
PID: 2428, Name: CrossDeviceResume.exe, User: DESKTOP-07C8K6R\Admin
PID: 2508, Name: svchost.exe, User: None
PID: 2660, Name: svchost.exe, User: None
PID: 2692, Name: svchost.exe, User: None
PID: 2824, Name: wlanext.exe, User: None
PID: 2844, Name: gamingservices.exe, User: None
PID: 2872, Name: svchost.exe, User: None
PID: 3064, Name: UserOOBEBroker.exe, User: DESKTOP-07C8K6R\Admin
PID: 3156, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 3184, Name: svchost.exe, User: None
PID: 3228, Name: svchost.exe, User: None
PID: 3236, Name: svchost.exe, User: None
PID: 3244, Name: svchost.exe, User: None
PID: 3356, Name: MemCompression, User: None
PID: 3396, Name: svchost.exe, User: None
PID: 3452, Name: taskhostw.exe, User: DESKTOP-07C8K6R\Admin
PID: 3472, Name: svchost.exe, User: None
PID: 3480, Name: svchost.exe, User: None
PID: 3516, Name: svchost.exe, User: None
PID: 3524, Name: OneDrive.Sync.Service.exe, User: DESKTOP-07C8K6R\Admin
PID: 3568, Name: svchost.exe, User: None
PID: 3608, Name: svchost.exe, User: None
PID: 3640, Name: SearchHost.exe, User: DESKTOP-07C8K6R\Admin
PID: 3656, Name: svchost.exe, User: None
PID: 3664, Name: svchost.exe, User: DESKTOP-07C8K6R\Admin
PID: 3704, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 3776, Name: svchost.exe, User: None
PID: 3808, Name: svchost.exe, User: None
PID: 3884, Name: svchost.exe, User: None
PID: 3920, Name: svchost.exe, User: None
PID: 3968, Name: spoolsv.exe, User: None
PID: 3996, Name: svchost.exe, User: None
PID: 4212, Name: msedgewebview2.exe, User: DESKTOP-07C8K6R\Admin
PID: 4236, Name: svchost.exe, User: None
PID: 4244, Name: IntelAudioService.exe, User: None
PID: 4260, Name: svchost.exe, User: None
PID: 4268, Name: svchost.exe, User: None
PID: 4280, Name: OfficeClickToRun.exe, User: None
PID: 4308, Name: ipf_uf.exe, User: None
PID: 4316, Name: svchost.exe, User: None
PID: 4324, Name: svchost.exe, User: None
PID: 4332, Name: jhi_service.exe, User: None
PID: 4344, Name: svchost.exe, User: None
PID: 4364, Name: MpDefenderCoreService.exe, User: None
PID: 4380, Name: svchost.exe, User: None
PID: 4432, Name: MsMpEng.exe, User: None
PID: 4440, Name: WMIRegistrationService.exe, User: None
PID: 4456, Name: svchost.exe, User: None
PID: 4476, Name: svchost.exe, User: None
PID: 4556, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 4560, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 4728, Name: msedgewebview2.exe, User: DESKTOP-07C8K6R\Admin
PID: 4804, Name: browser_assistant.exe, User: DESKTOP-07C8K6R\Admin
PID: 4900, Name: svchost.exe, User: None
PID: 5132, Name: OpenConsole.exe, User: DESKTOP-07C8K6R\Admin
PID: 5140, Name: svchost.exe, User: None
PID: 5260, Name: svchost.exe, User: None
PID: 5512, Name: svchost.exe, User: None
PID: 5528, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 5600, Name: Widgets.exe, User: DESKTOP-07C8K6R\Admin
PID: 5696, Name: SearchProtocolHost.exe, User: None
PID: 5776, Name: svchost.exe, User: None
PID: 5864, Name: WmiPrvSE.exe, User: None
PID: 5908, Name: svchost.exe, User: DESKTOP-07C8K6R\Admin
PID: 6140, Name: svchost.exe, User: None
PID: 6160, Name: svchost.exe, User: DESKTOP-07C8K6R\Admin
PID: 6220, Name: svchost.exe, User: None
PID: 6512, Name: SecurityHealthService.exe, User: None
PID: 6580, Name: gamingservicesnet.exe, User: None
PID: 7304, Name: svchost.exe, User: None
PID: 7504, Name: svchost.exe, User: None
PID: 7676, Name: AggregatorHost.exe, User: None
PID: 7852, Name: svchost.exe, User: None
PID: 8060, Name: svchost.exe, User: DESKTOP-07C8K6R\Admin
PID: 8196, Name: svchost.exe, User: None
PID: 8340, Name: dasHost.exe, User: None
PID: 8592, Name: svchost.exe, User: None
PID: 8616, Name: svchost.exe, User: None
PID: 8664, Name: NisSrv.exe, User: None
PID: 8716, Name: svchost.exe, User: None
PID: 8756, Name: svchost.exe, User: None
PID: 8856, Name: svchost.exe, User: None
PID: 8892, Name: RuntimeBroker.exe, User: DESKTOP-07C8K6R\Admin
PID: 8944, Name: svchost.exe, User: None
PID: 9228, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 9320, Name: chrome.exe, User: DESKTOP-07C8K6R\Admin
PID: 9372, Name: dasHost.exe, User: None
PID: 9388, Name: CrossDeviceService.exe, User: DESKTOP-07C8K6R\Admin
PID: 9568, Name: Code.exe, User: DESKTOP-07C8K6R\Admin
